gcc -g -DDEBUG -lm -O3 -fopenmp taco_bench.c -o taco_bench.x
--- k7_s2, csr x csr ---
                                                                                                                     
MIN: 25834 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25594 (0.0122ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25470 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25350 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25342 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25268 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25238 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25234 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25150 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24918 (0.0119ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24838 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24772 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24746 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24672 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24644 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24642 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24610 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24608 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24592 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24572 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24536 (0.0117ms), 1 cache misses, 2 branch misses                                                                                                                     
MIN: 24536 (0.0117ms), 1 cache misses, 2 branch misses
MAX: 76752 (0.0365ms), 2 branch misses
                                                          
AVG: 25547 (0.0122ms), 2 branch misses

--- k2_s2, coo x csc ---
                                                          
                                                                                                                     
MIN: 31778 (0.0151ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 29026 (0.0138ms), 17 branch misses                                                                                                                     
                                                                                                                     
MIN: 27472 (0.0131ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27174 (0.0129ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26956 (0.0128ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26696 (0.0127ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26360 (0.0126ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25990 (0.0124ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25922 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25798 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25394 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25214 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25178 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25168 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25150 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25142 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25138 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24932 (0.0119ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24790 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24780 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24752 (0.0118ms), 2 branch misses                                                                                                                     
MIN: 24752 (0.0118ms), 2 branch misses
MAX: 116542 (0.0555ms), 2 branch misses
                                                          
AVG: 25740 (0.0123ms), 2 branch misses

--- k2_s2, coo x coo ---
                                                          
                                                                                                                     
MIN: 31298 (0.0149ms), 1 cache misses, 21 branch misses                                                                                                                     
                                                                                                                     
MIN: 28418 (0.0135ms), 6 branch misses                                                                                                                     
                                                                                                                     
MIN: 27410 (0.0131ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 27308 (0.0130ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26686 (0.0127ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26660 (0.0127ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26518 (0.0126ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26484 (0.0126ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26230 (0.0125ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 26054 (0.0124ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25946 (0.0124ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25898 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25822 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25750 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25704 (0.0122ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25684 (0.0122ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25636 (0.0122ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25510 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25476 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25472 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25452 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25418 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25352 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25342 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25334 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25292 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25276 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25202 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25200 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25174 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25166 (0.0120ms), 2 branch misses                                                                                                                     
MIN: 25166 (0.0120ms), 2 branch misses
MAX: 117038 (0.0557ms), 2 branch misses
                                                          
AVG: 26084 (0.0124ms), 2 branch misses

--- k20_s2, csr x csr ---
                                                          
                                                                                                                     
MIN: 7240026590 (3447.3845ms), 3283 faults, 69932107 cache misses, 8127399 branch misses                                                                                                                     
                                                                                                                     
MIN: 5536152956 (2636.0743ms), 71033034 cache misses, 8129249 branch misses                                                                                                                     
                                                                                                                     
MIN: 5496362810 (2617.1280ms), 66964865 cache misses, 8127706 branch misses                                                                                                                     
MIN: 5496362810 (2617.1280ms), 66964865 cache misses, 8127706 branch misses
MAX: 7240026590 (3447.3845ms), 3283 faults, 69932107 cache misses, 8127399 branch misses
                                                          
AVG: 5946247594 (2831.3434ms), 820 faults, 68827542 cache misses, 8128460 branch misses

--- k20_s2, csc x csr ---
                                                          
                                                                                                                     
MIN: 4752384572 (2262.8780ms), 3731 faults, 2168510 cache misses, 1939277 branch misses                                                                                                                     
                                                                                                                     
MIN: 3338410690 (1589.6054ms), 27008496 cache misses, 1902519 branch misses                                                                                                                     
                                                                                                                     
MIN: 3336211552 (1588.5583ms), 27715663 cache misses, 1897728 branch misses                                                                                                                     
                                                                                                                     
MIN: 3263934978 (1554.1433ms), 24795635 cache misses, 1899464 branch misses                                                                                                                     
MIN: 3263934978 (1554.1433ms), 24795635 cache misses, 1899464 branch misses
MAX: 4752384572 (2262.8780ms), 3731 faults, 2168510 cache misses, 1939277 branch misses
                                                          
AVG: 3602472367 (1715.3400ms), 746 faults, 21885087 cache misses, 1907520 branch misses

--- k20_s2, csc x coo ---
                                                          
                                                                                                                     
MIN: 4720100700 (2247.5058ms), 3731 faults, 2213613 cache misses, 1609942 branch misses                                                                                                                     
                                                                                                                     
MIN: 3316007790 (1578.9381ms), 26572204 cache misses, 1570906 branch misses                                                                                                                     
MIN: 3316007790 (1578.9381ms), 26572204 cache misses, 1570906 branch misses
MAX: 4720100700 (2247.5058ms), 3731 faults, 2213613 cache misses, 1609942 branch misses
                                                          
AVG: 3786314208 (1802.8775ms), 1243 faults, 18365987 cache misses, 1582941 branch misses

--- k20_s2, coo x csr ---
                                                          
                                                                                                                     
MIN: 7422554488 (3534.2963ms), 3283 faults, 71751121 cache misses, 8472934 branch misses                                                                                                                     
                                                                                                                     
MIN: 5555808266 (2645.4333ms), 66878222 cache misses, 8470182 branch misses                                                                                                                     
MIN: 5555808266 (2645.4333ms), 66878222 cache misses, 8470182 branch misses
MAX: 7422554488 (3534.2963ms), 3283 faults, 71751121 cache misses, 8472934 branch misses
                                                          
AVG: 6212087117 (2957.9246ms), 1094 faults, 70457576 cache misses, 8470808 branch misses

--- k14_s2, csr x csr ---
                                                          
                                                                                                                     
MIN: 19231578 (9.1572ms), 463 faults, 20635 cache misses, 87124 branch misses                                                                                                                     
                                                                                                                     
MIN: 12428370 (5.9178ms), 45448 cache misses, 86539 branch misses                                                                                                                     
                                                                                                                     
MIN: 12363194 (5.8868ms), 41977 cache misses, 85320 branch misses                                                                                                                     
                                                                                                                     
MIN: 12315354 (5.8640ms), 40963 cache misses, 85428 branch misses                                                                                                                     
                                                                                                                     
MIN: 12283416 (5.8488ms), 38102 cache misses, 84985 branch misses                                                                                                                     
                                                                                                                     
MIN: 12218546 (5.8179ms), 35404 cache misses, 85364 branch misses                                                                                                                     
MIN: 12218546 (5.8179ms), 35404 cache misses, 85364 branch misses
MAX: 19231578 (9.1572ms), 463 faults, 20635 cache misses, 87124 branch misses
                                                          
AVG: 12390752 (5.8999ms), 2 faults, 42306 cache misses, 85816 branch misses

--- k14_s2, csr x csc ---
                                                          
                                                                                                                     
MIN: 27700853594 (13189.9368ms), 1543 faults, 4486967 cache misses, 145211873 branch misses                                                                                                                     
                                                                                                                     
MIN: 26918000264 (12817.1763ms), 871 faults, 10873350 cache misses, 145271027 branch misses                                                                                                                     
                                                                                                                     
MIN: 26881633524 (12799.8600ms), 3 faults, 11868371 cache misses, 145185728 branch misses                                                                                                                     
MIN: 26881633524 (12799.8600ms), 3 faults, 11868371 cache misses, 145185728 branch misses
MAX: 27700853594 (13189.9368ms), 1543 faults, 4486967 cache misses, 145211873 branch misses
                                                          
AVG: 27103183660 (12905.3525ms), 804 faults, 9547390 cache misses, 145248864 branch misses

--- k14_s2, csr x coo ---
                                                          
                                                                                                                     
MIN: 3714917916 (1768.8817ms), 463 faults, 47079 cache misses, 34189848 branch misses                                                                                                                     
                                                                                                                     
MIN: 3709257710 (1766.1865ms), 76704 cache misses, 34219984 branch misses                                                                                                                     
                                                                                                                     
MIN: 3695050984 (1759.4219ms), 65738 cache misses, 34098657 branch misses                                                                                                                     
MIN: 3695050984 (1759.4219ms), 65738 cache misses, 34098657 branch misses
MAX: 3714917916 (1768.8817ms), 463 faults, 47079 cache misses, 34189848 branch misses
                                                          
AVG: 3703838041 (1763.6059ms), 115 faults, 66734 cache misses, 34146999 branch misses

--- k14_s2, csc x csr ---
                                                          
                                                                                                                     
MIN: 12280900 (5.8476ms), 70 faults, 11604 cache misses, 20596 branch misses                                                                                                                     
                                                                                                                     
MIN: 8745114 (4.1640ms), 62571 cache misses, 17762 branch misses                                                                                                                     
                                                                                                                     
MIN: 8177480 (3.8938ms), 46446 cache misses, 16727 branch misses                                                                                                                     
                                                                                                                     
MIN: 8116478 (3.8647ms), 51912 cache misses, 14877 branch misses                                                                                                                     
                                                                                                                     
MIN: 7921084 (3.7717ms), 42223 cache misses, 14830 branch misses                                                                                                                     
                                                                                                                     
MIN: 7828036 (3.7274ms), 40051 cache misses, 14800 branch misses                                                                                                                     
                                                                                                                     
MIN: 7758712 (3.6944ms), 35700 cache misses, 14563 branch misses                                                                                                                     
                                                                                                                     
MIN: 7721502 (3.6766ms), 31488 cache misses, 14452 branch misses                                                                                                                     
                                                                                                                     
MIN: 7686870 (3.6602ms), 34085 cache misses, 14629 branch misses                                                                                                                     
                                                                                                                     
MIN: 7662744 (3.6487ms), 36648 cache misses, 14436 branch misses                                                                                                                     
                                                                                                                     
MIN: 7296760 (3.4744ms), 8938 cache misses, 13599 branch misses                                                                                                                     
                                                                                                                     
MIN: 7281314 (3.4670ms), 861 cache misses, 13755 branch misses                                                                                                                     
MIN: 7281314 (3.4670ms), 861 cache misses, 13755 branch misses
MAX: 12280900 (5.8476ms), 70 faults, 11604 cache misses, 20596 branch misses
                                                          
AVG: 7985030 (3.8021ms), 47892 cache misses, 14094 branch misses

--- k14_s2, csc x coo ---
                                                          
                                                                                                                     
MIN: 12620580 (6.0094ms), 69 faults, 12950 cache misses, 15488 branch misses                                                                                                                     
                                                                                                                     
MIN: 8458612 (4.0276ms), 61125 cache misses, 13572 branch misses                                                                                                                     
                                                                                                                     
MIN: 8026854 (3.8220ms), 49787 cache misses, 12872 branch misses                                                                                                                     
                                                                                                                     
MIN: 7865344 (3.7451ms), 42885 cache misses, 12068 branch misses                                                                                                                     
                                                                                                                     
MIN: 7774462 (3.7019ms), 40260 cache misses, 11814 branch misses                                                                                                                     
                                                                                                                     
MIN: 7711814 (3.6720ms), 37482 cache misses, 11856 branch misses                                                                                                                     
                                                                                                                     
MIN: 7664940 (3.6497ms), 39745 cache misses, 11984 branch misses                                                                                                                     
                                                                                                                     
MIN: 7637020 (3.6364ms), 43563 cache misses, 11868 branch misses                                                                                                                     
                                                                                                                     
MIN: 7619240 (3.6279ms), 38354 cache misses, 11428 branch misses                                                                                                                     
                                                                                                                     
MIN: 7611734 (3.6244ms), 41392 cache misses, 11536 branch misses                                                                                                                     
                                                                                                                     
MIN: 7598262 (3.6180ms), 25653 cache misses, 11118 branch misses                                                                                                                     
                                                                                                                     
MIN: 7559698 (3.5996ms), 23869 cache misses, 11133 branch misses                                                                                                                     
                                                                                                                     
MIN: 7439524 (3.5424ms), 49836 cache misses, 11400 branch misses                                                                                                                     
                                                                                                                     
MIN: 7431730 (3.5387ms), 58617 cache misses, 11208 branch misses                                                                                                                     
                                                                                                                     
MIN: 7393410 (3.5204ms), 47346 cache misses, 11066 branch misses                                                                                                                     
                                                                                                                     
MIN: 7375532 (3.5119ms), 40176 cache misses, 11079 branch misses                                                                                                                     
                                                                                                                     
MIN: 7362702 (3.5058ms), 34860 cache misses, 11257 branch misses                                                                                                                     
                                                                                                                     
MIN: 7357576 (3.5034ms), 24790 cache misses, 11137 branch misses                                                                                                                     
                                                                                                                     
MIN: 7341424 (3.4957ms), 21115 cache misses, 11761 branch misses                                                                                                                     
                                                                                                                     
MIN: 7338856 (3.4944ms), 31747 cache misses, 11483 branch misses                                                                                                                     
                                                                                                                     
MIN: 7334348 (3.4923ms), 27213 cache misses, 11494 branch misses                                                                                                                     
                                                                                                                     
MIN: 7285454 (3.4690ms), 23220 cache misses, 11205 branch misses                                                                                                                     
MIN: 7285454 (3.4690ms), 23220 cache misses, 11205 branch misses
MAX: 12620580 (6.0094ms), 69 faults, 12950 cache misses, 15488 branch misses
                                                          
AVG: 7827603 (3.7272ms), 45409 cache misses, 11501 branch misses

--- k14_s2, coo x csr ---
                                                          
                                                                                                                     
MIN: 19815122 (9.4351ms), 463 faults, 21598 cache misses, 93245 branch misses                                                                                                                     
                                                                                                                     
MIN: 12784480 (6.0874ms), 45636 cache misses, 92169 branch misses                                                                                                                     
                                                                                                                     
MIN: 12673580 (6.0346ms), 42457 cache misses, 91184 branch misses                                                                                                                     
                                                                                                                     
MIN: 12666562 (6.0313ms), 39619 cache misses, 90899 branch misses                                                                                                                     
                                                                                                                     
MIN: 12594434 (5.9969ms), 42016 cache misses, 90553 branch misses                                                                                                                     
                                                                                                                     
MIN: 12576456 (5.9884ms), 42411 cache misses, 90735 branch misses                                                                                                                     
MIN: 12576456 (5.9884ms), 42411 cache misses, 90735 branch misses
MAX: 19815122 (9.4351ms), 463 faults, 21598 cache misses, 93245 branch misses
                                                          
AVG: 12865254 (6.1259ms), 2 faults, 51755 cache misses, 91186 branch misses

--- k14_s2, coo x csc ---
                                                          
                                                                                                                     
MIN: 23815617718 (11339.9572ms), 1269 faults, 3108245 cache misses, 111398992 branch misses                                                                                                                     
                                                                                                                     
MIN: 23438888210 (11160.5750ms), 6212063 cache misses, 111358401 branch misses                                                                                                                     
MIN: 23438888210 (11160.5750ms), 6212063 cache misses, 111358401 branch misses
MAX: 23815617718 (11339.9572ms), 1269 faults, 3108245 cache misses, 111398992 branch misses
                                                          
AVG: 23567236179 (11221.6887ms), 423 faults, 5232604 cache misses, 111388392 branch misses

--- k14_s2, coo x coo ---
                                                          
                                                                                                                     
